s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,true,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,true,false,true,true,true,false,true,true,false,false,false,true,true,true,true,false,true,true,true,9,-0.9169598995630736,1171.0,23168793
false,true,false,false,false,true,true,false,true,true,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,false,true,false,false,1,-0.8734918639447093,116.0,23236273
true,false,true,true,false,true,false,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,true,true,false,false,false,true,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,22,-0.9572384815146403,2571.0,23306112
false,true,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,false,false,false,false,true,false,true,false,true,true,true,false,false,false,true,false,true,false,false,false,true,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,true,false,7,-0.9252874631061353,919.0,23375567
false,true,false,false,false,true,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,false,false,false,false,true,true,false,true,true,false,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,false,39,-0.9179224305170249,4899.0,23439286
true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,false,false,true,true,false,true,false,true,true,false,false,true,true,true,false,true,6,-0.9369842818785872,835.0,23507680
false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,false,false,false,false,false,true,false,true,true,true,true,1,-0.8250605616479761,156.0,23574280
true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,false,true,true,true,true,false,29,-0.9448664619026027,4711.0,23645406
false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,true,4,-0.916139534956838,556.0,23713142
true,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,1,-0.7985027289542492,92.0,23780771
true,false,false,true,false,true,false,true,true,true,false,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,false,true,false,true,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,true,false,false,14,-0.8931325279901284,1851.0,23852062
true,true,true,false,false,true,true,false,true,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,true,true,true,true,true,false,true,true,true,true,false,13,-0.9271567454344979,1777.0,23921952
false,true,false,true,true,false,true,false,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,true,true,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,false,true,true,false,false,1,-0.7985027289542492,183.0,23989643
true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,1,-0.8734918639447093,142.0,24056961
true,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,true,false,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,true,false,false,false,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,true,false,true,false,false,true,true,true,true,9,-0.8207162340531226,1109.0,24125242
true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,true,true,false,false,true,false,false,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,true,true,true,true,5,-0.9208306741928693,681.0,24193944
true,true,true,false,false,true,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,true,true,false,true,true,false,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,23,-0.9294390645812022,4295.0,24263952
true,false,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,false,true,false,false,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,1,-0.8734918639447093,160.0,24329334
false,false,false,false,true,false,false,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,true,false,true,true,false,true,true,true,false,false,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,1,-0.7985027289542492,81.0,24396868
true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,true,false,false,true,true,false,false,12,-0.946603536381394,1631.0,24464747
false,false,false,true,false,true,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,false,41,-0.8545728953929391,4983.0,24534090
true,false,true,false,true,false,true,false,true,false,true,true,false,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,true,false,true,false,true,false,false,false,true,true,true,true,true,false,false,false,false,true,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,2,-0.8393596069307961,229.0,24602534
true,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,true,false,true,false,1,-0.5557775018082439,80.0,24668391
false,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,true,true,false,false,false,1,-0.8734918639447093,132.0,24736223
true,false,false,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,true,1,-0.7985027289542492,154.0,24803685
