s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,true,true,false,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,false,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,false,false,false,false,false,true,false,true,true,false,false,false,true,false,false,false,false,false,false,1,-0.8184482311811985,178.0,23292706
true,true,false,true,true,false,false,true,false,true,true,true,false,true,false,false,true,false,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,false,false,false,3,-0.9160414228493414,591.0,23363117
true,false,false,false,false,true,false,true,false,false,false,false,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,true,false,true,false,false,true,false,false,false,false,true,false,true,false,true,false,false,false,true,false,true,true,true,true,false,false,true,1,-0.5557775018082439,113.0,23430278
false,true,true,false,false,false,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,false,false,true,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,1,-0.8250605616479761,125.0,23498683
true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,true,true,false,false,true,false,false,true,true,true,7,-0.8668890905422365,949.0,23562915
false,false,false,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,1,-0.5652658182380194,79.0,23629273
false,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,true,false,1,-0.8734918639447093,131.0,23697207
true,true,false,true,true,false,true,true,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,true,false,true,false,true,true,18,-0.9098164955909918,2729.0,23767435
true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,1,-0.8734918639447093,119.0,23836224
true,false,false,false,true,false,true,true,false,false,true,true,true,true,false,true,true,true,false,true,true,false,true,false,false,true,true,false,true,false,true,false,true,false,true,false,false,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,true,true,false,39,-0.9277180572032327,5539.0,23901513
false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,false,true,false,true,false,true,true,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,12,-0.9535950087680721,1774.0,23971350
false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,true,false,false,false,false,true,true,true,true,true,false,false,true,true,false,false,false,true,true,11,-0.921666573356795,1801.0,24037379
false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,8,-0.9229097672696381,1072.0,24106307
false,false,false,false,false,true,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,1,-0.5652658182380194,85.0,24174101
true,false,false,false,true,true,true,true,false,true,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,true,false,false,true,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,false,12,-0.9252690811879462,1323.0,24243733
true,false,true,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,false,false,false,false,true,true,true,true,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,false,true,true,false,5,-0.9602269234392896,558.0,24313484
true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,true,false,false,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,1,-0.5557775018082439,102.0,24380986
true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,false,false,false,true,true,2,-0.8564430862595573,350.0,24448866
true,false,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,true,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,true,false,11,-0.902683074198382,1563.0,24518754
false,false,true,false,false,true,true,false,false,false,false,false,true,true,true,true,false,true,true,true,false,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,true,true,false,5,-0.9440480950905249,729.0,24587972
true,true,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,22,-0.9303947235835571,3371.0,24659161
true,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,true,true,false,5,-0.9529941577525541,775.0,24728761
false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,true,true,false,true,false,true,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,5,-0.9643585540757228,738.0,24798126
false,true,false,false,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,true,false,true,true,false,false,1,-0.8250605616479761,97.0,24865437
false,false,false,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,true,true,28,-0.9194167255671696,3357.0,24931235
