s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,false,false,false,false,false,false,true,false,true,true,true,true,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,1,-0.8250605616479761,121.0,31888517
false,true,false,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,false,true,false,false,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,true,12,-0.9478323091682027,1821.0,31957976
false,false,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,true,true,true,false,false,false,false,true,true,false,14,-0.8805398923047348,1830.0,32022586
true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,true,false,7,-0.9718097460801116,933.0,32093234
true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,false,1,-0.8250605616479761,144.0,32159698
false,true,true,false,false,true,true,false,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,false,true,true,true,false,false,true,false,true,false,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,43,-0.9451721107925058,5291.0,32226450
false,true,false,false,false,false,true,false,false,false,false,true,true,false,true,false,true,true,false,false,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,false,true,true,true,false,false,true,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,false,false,true,true,true,true,false,1,-0.7985027289542492,105.0,32294086
false,false,false,false,false,false,false,true,true,false,false,false,true,true,false,true,true,true,true,true,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,false,false,true,false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,false,1,-0.559618995626911,90.0,32361567
false,false,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,false,true,false,true,false,false,false,true,false,true,true,false,true,true,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,1,-0.8184482311811985,109.0,32430099
false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,false,true,true,37,-0.9356121696877049,4835.0,32496092
true,false,true,false,true,true,false,true,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,true,true,1,-0.5557775018082439,92.0,32562701
false,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,true,true,false,true,true,false,true,12,-0.9420675686331774,1980.0,32632467
true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,false,true,false,true,true,true,false,false,true,false,false,false,true,true,true,true,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1,-0.8734918639447093,103.0,32700327
false,true,false,true,false,true,false,true,false,true,true,true,false,true,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,true,false,true,false,true,false,true,false,4,-0.9671088908195994,786.0,32772051
true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,false,true,false,true,true,true,false,true,false,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,false,false,true,false,1,-0.8250605616479761,105.0,32840515
true,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,12,-0.9432314988342185,1340.0,32910790
false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,true,true,false,true,false,true,true,false,false,true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,true,false,1,-0.8250605616479761,117.0,32977221
false,false,true,true,false,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,11,-0.9092986352036139,1674.0,33047248
false,false,true,true,true,true,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,4,-0.9110196226486187,587.0,33116854
true,false,true,false,true,true,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,false,false,false,true,false,false,true,true,false,false,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,1,-0.44033981172575587,132.0,33185283
false,false,false,true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,true,true,true,false,false,true,true,false,true,true,false,false,true,true,false,false,true,false,false,false,false,true,false,true,false,true,false,3,-0.9017762165863156,562.0,33254158
true,true,false,true,false,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,true,true,false,true,true,1,-0.5557775018082439,121.0,33321325
false,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,1,-0.7985027289542492,99.0,33390641
true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,false,false,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,1,-0.7951443329642743,163.0,33458917
true,true,true,false,false,true,true,true,true,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,1,-0.8184482311811985,133.0,33526350
