s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9004065237003352,-152.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,4.0,0.9497699218845953,-416.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.880318237707096,-146.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9176515268296771,-212.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,4.0,0.9497699218845953,-277.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9585503141799535,-226.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9004519216673984,-162.0,false,
false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,2.0,0.9004519216673984,-146.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.880318237707096,-146.0,false,
true,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9394628247137206,-276.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9003887498364485,-165.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9176515268296771,-209.0,false,
false,false,true,false,true,false,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,4.0,0.9497699218845953,-284.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,4.0,0.8868774500655908,-294.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,3.0,0.9296369338957293,-216.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9176515268296771,-209.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,4.0,0.9497699218845953,-277.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,2.0,0.9004065237003352,-155.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9581924994059416,-209.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9004065237003352,-231.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,4.0,0.9497699218845953,-280.0,false,
false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,4.0,0.9685235193310645,-273.0,false,
false,false,true,false,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,4.0,0.9497699218845953,-322.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9581924994059416,-222.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,2.0,0.9004519216673984,-157.0,false,
