s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,True,False,True,False,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,False,False,True,False,False,False,True,True,False,False,True,True,True,True,True,True,True,False,False,True,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,False,2.0,-0.9299090226190253,494.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,False,True,True,True,False,True,False,True,True,True,False,True,True,False,True,False,False,False,False,True,True,True,True,True,True,False,True,True,True,True,False,False,True,True,False,True,False,True,False,False,True,False,False,True,True,True,4.0,-0.9470386328120408,684.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,False,True,True,0.0,-0.7325510766119204,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,False,True,True,True,True,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,True,False,False,False,True,1.0,-0.8864195366436068,121.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,True,True,False,False,True,True,False,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,False,False,True,True,False,True,True,False,3.0,-0.9617632331530219,500.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,True,False,True,True,False,True,False,True,False,True,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,True,3.0,-0.9678041065105644,580.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8184482311811985,53.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,True,True,False,False,False,False,True,False,True,True,True,False,False,False,True,True,False,True,True,True,True,False,False,False,True,False,True,False,True,True,False,False,True,True,True,True,False,True,True,True,True,True,False,False,True,True,False,True,False,True,True,False,True,False,False,True,True,False,3.0,-0.9757298156443449,505.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,True,False,False,False,True,True,True,False,False,True,True,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,True,False,True,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,49.0,-0.9390414599451885,5191.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,False,True,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,False,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,True,0.0,-0.8734918639447093,138.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False,False,False,False,False,True,True,False,False,True,True,False,True,True,False,True,True,True,True,False,False,False,False,True,0.0,-0.44033981172575587,142.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8336564931990262,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,False,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,142.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,True,True,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,True,True,True,False,False,True,True,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,0.0,-0.7343569046213958,142.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,False,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,True,False,True,False,False,False,True,0.0,-0.8734918639447093,87.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,True,True,True,False,True,False,False,True,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,0.0,-0.8184482311811985,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,0.0,-0.8734918639447093,127.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,False,True,0.0,-0.5557775018082439,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,True,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,False,True,True,False,True,True,True,True,False,True,False,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,True,39.0,-0.9243182783949244,3125.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,True,False,True,False,False,False,True,True,True,False,False,True,True,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,False,True,True,True,False,True,True,False,True,False,False,False,False,0.0,-0.8184482311811985,106.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,True,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False,True,True,False,True,True,False,False,False,False,True,False,False,True,True,True,False,True,True,False,False,True,False,True,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8184482311811985,95.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,False,False,True,False,False,True,49.0,-0.8692378935701431,4191.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,False,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8184482311811985,94.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,True,True,True,True,True,False,False,True,True,True,True,False,False,False,True,0.0,-0.8184482311811985,96.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
