s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,true,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,false,true,true,true,3,-0.878208179637926,482.0,22864856
true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,1,-0.8734918639447093,75.0,22932419
true,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,true,true,true,false,false,true,true,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,true,false,true,true,1,-0.7985027289542492,113.0,23000188
true,false,true,false,true,true,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,true,false,true,true,true,false,false,false,true,true,false,true,false,true,true,true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,1,-0.8184482311811985,91.0,23068103
false,false,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,true,true,false,true,false,true,true,2,-0.8395926724116285,206.0,23137276
true,false,true,false,false,true,true,false,true,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,false,true,true,false,false,false,false,true,false,true,true,true,false,true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,false,false,26,-0.9171319803516876,3319.0,23203204
true,true,true,true,false,true,true,false,false,true,false,false,true,false,false,false,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,true,false,true,true,false,false,true,true,false,false,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,true,true,true,true,8,-0.9208858291947795,1207.0,23274603
true,true,false,false,true,false,true,false,true,false,false,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,true,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,false,true,1,-0.8734918639447093,117.0,23342524
false,false,false,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,true,true,false,false,true,true,false,false,false,false,true,true,true,false,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,1,-0.7343569046213958,113.0,23412025
true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,true,true,false,1,-0.8373355785136807,109.0,23480713
true,false,true,true,false,true,false,false,true,true,false,true,true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,false,false,true,true,false,true,false,false,false,1,-0.7951443329642743,136.0,23550605
false,false,false,true,true,false,false,false,false,false,false,false,true,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,true,true,false,false,false,true,false,1,-0.7985027289542492,109.0,23619259
false,false,true,false,false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,false,false,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,true,false,true,false,false,true,true,true,false,true,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,false,false,1,-0.8734918639447093,86.0,23688117
true,true,false,true,false,true,true,true,true,false,false,true,true,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,false,false,false,false,true,false,false,true,true,false,true,false,true,false,true,false,false,37,-0.9169377023611498,5443.0,23755301
false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,false,false,1,-0.5557775018082439,115.0,23824083
true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true,true,false,1,-0.8734918639447093,117.0,23892847
false,false,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,7,-0.9512092552267867,835.0,23962814
true,false,true,true,false,true,true,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,false,false,1,-0.8734918639447093,110.0,24031580
true,true,true,true,true,false,false,false,false,false,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,false,false,true,1,-0.8184482311811985,166.0,24099152
false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,false,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,1,-0.8734918639447093,129.0,24167400
false,true,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,false,false,false,false,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,true,5,-0.933604247006015,784.0,24239826
false,false,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,false,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,1,-0.8734918639447093,88.0,24308741
false,false,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,true,true,4,-0.9569697906015459,602.0,24379419
true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,1,-0.8250605616479761,138.0,24448012
true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,false,true,false,false,false,true,false,true,true,true,false,true,true,false,false,false,false,true,true,true,true,1,-0.7985027289542492,89.0,24516258
