s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,3.0,-0.9404484491284378,208.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,1.0,-0.8734918639447093,81.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,2.0,-0.9005634168286375,180.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,1.0,-0.8734918639447093,53.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,2.0,-0.9005445601491966,123.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,2.0,-0.900537392628049,143.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,2.0,-0.9005634168286375,119.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,True,False,True,False,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,False,False,True,False,False,True,True,False,False,False,True,False,True,4.0,-0.8917048675532603,296.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,True,False,True,False,True,True,False,True,True,False,True,True,True,True,True,False,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,True,False,False,False,True,False,True,2.0,-0.9003808812436656,183.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,True,True,False,False,False,False,False,False,True,True,True,False,False,True,True,False,True,False,True,False,True,False,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,False,False,True,True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,False,False,False,True,False,True,4.0,-0.935343601258316,356.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,True,False,True,False,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,True,False,False,False,True,False,True,3.0,-0.9568626929086985,223.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,True,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,True,True,True,False,True,True,True,False,True,False,True,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,3.0,-0.9636493152895164,381.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,2.0,-0.8991750994161926,189.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,3.0,-0.9636493152895164,276.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,2.0,-0.900537392628049,218.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,True,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,2.0,-0.900537392628049,195.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,2.0,-0.9129976762777092,184.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,3.0,-0.937155093850018,270.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,3.0,-0.9636493152895164,327.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,2.0,-0.900537392628049,210.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,2.0,-0.8991750994161926,210.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,3.0,-0.9187338829687846,276.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,3.0,-0.9636493152895164,362.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,4.0,-0.9340491436753522,452.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,3.0,-0.9187338829687846,276.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,False,False,True,True,False,False,True,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,2.0,-0.900537392628049,173.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
