s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9476993754842976,444.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,284.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9728978414845316,630.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,352.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,269.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,284.0,0,
True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9668519488239895,453.0,0,
True,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,False,True,5.0,-0.9601083667450696,542.0,0,
True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,5.0,-0.9534167408639922,545.0,0,
True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9598487672888331,424.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,False,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,321.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9728978414845316,602.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9728978414845316,602.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,602.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9510512361180217,615.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9728978414845316,602.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9728978414845316,618.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,602.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9675816078716742,611.0,0,
True,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9727741316240462,784.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,284.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,602.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,602.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,602.0,0,
True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,6.0,-0.9207762385155782,687.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,4.0,-0.955603527104027,498.0,0,
