s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,true,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,2,-0.8804695959343952,241.0,33867524
false,false,false,true,true,true,false,false,true,false,true,true,true,false,false,true,false,false,false,false,true,false,true,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,true,false,false,false,true,true,false,true,false,true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,true,false,18,-0.8871602450372862,2401.0,33937490
false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,false,false,false,false,19,-0.9238820461346972,1836.0,34000695
false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,true,false,22,-0.9111591723807472,1976.0,34063267
true,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,true,true,false,true,1,-0.44255009302229414,90.0,34130519
false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,true,true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,false,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,false,true,false,true,true,false,true,true,false,44,-0.9034704164928892,5431.0,34194149
false,false,true,true,true,true,false,false,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,true,true,false,true,true,true,false,true,false,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,false,1,-0.7985027289542492,153.0,34261336
false,false,false,true,true,true,true,true,false,false,true,false,true,true,true,true,true,false,false,true,true,true,true,false,true,false,false,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,false,true,false,true,30,-0.9392164171198799,4139.0,34330301
true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,false,false,false,26,-0.9275806601028936,3421.0,34392637
true,false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,false,false,true,1,-0.8734918639447093,133.0,34459938
true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,5,-0.9153287216975395,528.0,34527978
true,true,true,true,true,false,false,true,true,false,false,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,4,-0.927537239625275,279.0,34588186
false,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,true,false,true,false,20,-0.9438244042410846,2719.0,34657173
true,false,true,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,false,false,true,true,true,true,47,-0.9138960966615092,5787.0,34726066
true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,true,true,false,false,false,true,false,false,true,true,true,true,true,true,true,false,true,false,false,true,false,5,-0.967685647977253,625.0,34793516
true,true,true,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,true,true,true,false,false,true,false,1,-0.7985027289542492,120.0,34860144
true,true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,false,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,false,true,false,false,true,true,false,false,false,true,false,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,2,-0.8998845868897335,219.0,34928213
false,true,true,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,true,false,32,-0.9071400660855721,4547.0,34997872
true,true,true,true,false,false,true,false,true,false,true,true,false,false,false,false,true,false,false,true,true,false,false,true,false,false,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,true,2,-0.8499651043414537,360.0,35065022
false,true,false,false,true,false,false,false,false,false,false,true,true,true,false,false,true,false,true,false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,true,true,false,true,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,false,22,-0.8424997675590282,3207.0,35134519
true,false,false,true,true,false,false,true,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,35,-0.9034686255334268,4595.0,35203642
true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,37,-0.9268892154542002,3989.0,35266057
false,true,true,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,true,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,true,false,true,false,21,-0.9193740484645853,3021.0,35335499
false,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,true,4,-0.9059797155167547,702.0,35404797
true,false,true,false,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,true,false,true,false,true,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,false,46,-0.8721024885741679,5751.0,35468302
