s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,false,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,19,-0.9205037937138624,2671.0,44990201
false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,false,true,false,false,1,-0.8250605616479761,108.0,45057343
false,false,false,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,true,false,1,-0.5557775018082439,110.0,45122660
true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,true,false,false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,false,true,false,true,false,true,false,true,true,true,true,false,2,-0.8643187811083101,358.0,45191226
false,false,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,true,false,false,false,true,true,false,false,false,false,false,false,true,true,false,true,true,false,true,true,false,false,false,true,false,true,true,1,-0.5557775018082439,71.0,45257189
false,true,true,false,true,false,true,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,true,false,false,false,false,true,15,-0.930181709136653,1903.0,45326441
false,true,false,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,true,true,true,false,true,true,false,true,false,4,-0.9057415815858529,602.0,45395859
true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,false,false,true,false,false,true,true,false,6,-0.967336302048748,737.0,45463753
true,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,false,false,1,-0.8734918639447093,115.0,45531341
true,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,false,1,-0.8734918639447093,122.0,45599704
true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false,true,false,true,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false,false,1,-0.5557775018082439,134.0,45669775
false,true,false,false,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,true,false,true,true,true,true,true,false,false,false,false,false,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,false,false,12,-0.9399277379294342,1713.0,45742529
true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,5,-0.9427093445131064,885.0,45812533
true,false,true,true,false,false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,true,true,false,true,false,true,false,true,true,false,true,true,16,-0.9547254687925957,1878.0,45881954
true,true,true,false,true,false,false,true,true,false,false,true,false,true,false,false,true,true,false,true,true,true,false,false,true,false,false,true,false,true,false,false,false,true,true,true,false,false,true,true,false,true,true,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,false,false,true,true,false,true,true,1,-0.7985027289542492,111.0,45948619
true,false,false,false,false,true,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,1,-0.8734918639447093,94.0,46015751
true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,false,true,true,true,true,false,true,false,true,false,false,false,true,false,true,false,true,false,true,false,false,true,true,false,true,false,1,-0.7985027289542492,113.0,46084878
false,false,true,true,true,false,false,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,true,false,false,false,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true,true,true,false,false,true,false,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,true,false,1,-0.7325510766119204,155.0,46154176
true,false,true,false,false,true,false,true,false,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,false,true,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,8,-0.9271811521532003,639.0,46222978
false,false,true,false,true,false,true,true,false,false,true,true,false,true,true,false,false,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,false,false,true,true,false,1,-0.8734918639447093,108.0,46290119
true,false,false,false,false,false,false,true,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,true,true,true,false,true,false,false,true,true,true,true,false,true,true,false,false,1,-0.8250605616479761,82.0,46357238
false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,true,false,true,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,true,false,14,-0.8778668824370129,1545.0,46428081
true,true,false,false,false,false,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,4,-0.9108420252259766,692.0,46498805
false,true,false,true,true,true,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,true,false,false,true,false,true,true,false,false,false,false,true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,1,-0.7828290644512629,125.0,46566056
false,true,false,true,false,false,true,true,false,false,false,false,false,false,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,false,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,true,true,false,false,1,-0.8734918639447093,124.0,46632425
