s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,True,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,False,True,True,True,False,True,False,False,True,True,True,False,False,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,True,5.0,-0.9015225628600321,825.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,63.0,0,
True,False,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,False,True,True,True,False,False,True,True,True,True,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,True,False,True,6.0,-0.9642631846643237,581.0,0,
True,False,True,False,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,True,False,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False,True,True,False,True,False,False,False,True,False,True,6.0,-0.9389728238385411,694.0,0,
True,True,True,False,True,True,True,False,False,False,False,True,True,True,True,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,False,True,True,False,True,False,False,False,True,False,True,6.0,-0.9665909743650586,841.0,0,
True,True,True,False,True,True,True,False,False,False,False,True,False,True,False,True,False,True,True,False,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,3.0,-0.9600543191601473,547.0,0,
False,True,True,False,False,True,True,True,False,False,False,True,False,True,True,True,False,True,False,False,False,True,False,True,False,False,True,True,False,True,False,True,True,False,True,True,True,True,False,False,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,True,6.0,-0.9131414655482238,956.0,0,
True,False,True,False,True,False,True,False,True,False,True,True,True,False,True,True,False,True,False,False,True,False,True,True,True,False,False,True,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,True,6.0,-0.96487657130105,817.0,0,
True,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,False,True,11.0,-0.9593789940103102,1583.0,0,
True,True,True,False,False,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,True,False,False,False,True,True,False,True,False,False,False,True,False,True,5.0,-0.8970214766782733,773.0,0,
True,False,False,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,True,False,False,False,True,True,False,True,False,True,False,True,True,True,6.0,-0.963305032928844,778.0,0,
True,True,True,False,False,True,True,False,False,False,False,True,True,False,True,True,False,False,False,False,True,False,True,True,True,False,True,False,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,6.0,-0.9551665641546514,822.0,0,
True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,True,False,False,True,True,True,True,True,False,False,True,False,True,False,True,False,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,False,True,False,False,False,True,True,True,6.0,-0.9655060957872029,852.0,0,
True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,True,False,True,True,False,False,False,True,True,False,False,False,True,True,False,True,True,False,False,True,True,True,False,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,True,6.0,-0.9728728605054425,741.0,0,
True,True,True,False,True,True,True,True,True,False,False,True,False,False,True,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,True,True,False,False,True,False,False,True,True,True,True,True,False,False,False,True,True,True,False,False,True,True,False,True,False,False,False,True,False,True,6.0,-0.965712076155077,954.0,0,
True,True,True,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,True,False,True,True,False,False,False,False,False,True,True,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False,True,False,False,False,True,6.0,-0.925497028966871,844.0,0,
True,True,False,False,True,True,True,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,True,True,False,True,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,False,True,False,False,False,True,True,True,6.0,-0.9432305508683008,828.0,0,
True,True,True,True,True,True,True,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,True,True,True,False,False,False,True,False,True,True,False,False,False,False,True,6.0,-0.9518184701889876,699.0,0,
True,False,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,False,False,True,True,False,True,False,True,True,False,True,False,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,6.0,-0.9635005124420093,688.0,0,
True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,True,False,True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,False,True,True,True,False,True,False,True,6.0,-0.9733248588047577,832.0,0,
True,True,True,False,True,True,True,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False,True,True,True,False,False,True,False,True,True,False,False,False,True,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False,True,True,False,False,True,False,True,False,True,False,False,6.0,-0.9359892795305054,900.0,0,
True,False,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,True,True,False,False,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True,False,False,True,False,False,True,False,True,False,True,False,True,6.0,-0.9761156092883942,739.0,0,
True,False,True,False,False,True,True,False,False,False,False,True,True,False,True,True,False,True,False,True,True,False,True,True,True,False,False,True,True,False,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,False,True,6.0,-0.9768342586823692,722.0,0,
True,False,True,False,False,True,False,False,True,True,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,True,False,False,False,True,True,False,True,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,True,False,False,False,False,True,False,True,7.0,-0.9379926541609201,893.0,0,
False,False,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,True,True,False,True,True,True,False,False,True,True,False,True,False,True,True,True,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,True,True,True,True,True,5.0,-0.9312098104671814,699.0,0,
True,False,True,True,True,True,True,False,False,False,False,True,True,False,True,True,True,True,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,True,False,False,True,True,True,False,True,True,False,True,False,False,False,False,True,True,True,6.0,-0.9629279273879358,944.0,0,
