s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,True,False,False,True,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,False,True,False,True,True,False,False,True,True,True,False,False,9.0,-0.9387907836697363,967.0,0,
False,False,True,False,False,True,True,True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,False,False,False,True,True,False,False,True,True,True,False,False,1.0,-0.8913924239773572,334.0,0,
False,False,True,False,False,True,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,False,True,True,True,False,False,True,True,True,False,False,2.0,-0.9515453469857365,471.0,0,
False,False,True,False,False,True,True,True,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,2.0,-0.9537457628981516,327.0,0,
False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,True,True,False,False,False,True,True,False,False,True,True,True,False,False,4.0,-0.9546309817092551,468.0,0,
False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,True,False,False,True,True,True,False,False,True,True,True,False,False,1.0,-0.8913924239773572,300.0,0,
True,True,True,False,False,True,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,False,False,False,True,True,False,False,True,True,True,False,False,2.0,-0.9314843008997871,387.0,0,
False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,False,False,False,True,True,False,False,True,True,True,False,False,3.0,-0.8916164003841842,440.0,0,
False,False,True,False,True,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,False,False,True,True,True,False,False,2.0,-0.9535574690828571,307.0,0,
False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,True,31.0,-0.9259504944265353,2861.0,0,
False,False,True,False,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,False,False,True,False,False,True,True,True,True,False,False,False,True,0.0,-0.8184482311811985,94.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,1.0,-0.881535262533553,183.0,0,
False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,False,0.0,-0.8184482311811985,109.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,True,False,True,True,False,False,False,False,0.0,-0.8734918639447093,61.0,0,
False,False,True,False,False,False,False,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,True,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,118.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,True,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,76.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False,False,False,True,True,False,True,False,True,True,False,False,False,True,0.0,-0.7951443329642743,137.0,0,
False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,99.0,0,
True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,116.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,92.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,93.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,91.0,0,
False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,94.0,0,
False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,True,False,False,True,False,True,False,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,True,True,True,False,False,False,True,0.0,-0.8734918639447093,92.0,0,
False,False,True,False,False,False,False,True,True,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.7951443329642743,79.0,0,
False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,True,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,True,0.0,-0.8734918639447093,64.0,0,
