s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,True,False,True,True,True,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,True,False,True,False,True,True,False,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,False,False,True,False,False,True,True,True,False,3.0,-0.9562041244686139,708.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,True,True,False,False,True,True,True,True,False,3.0,-0.9654979146994067,442.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,True,True,False,True,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,False,True,True,False,True,True,False,True,True,False,False,True,True,True,False,True,False,True,True,True,True,False,3.0,-0.9648127877247502,615.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,False,True,True,False,True,False,False,True,True,False,False,True,True,True,True,False,3.0,-0.9674779064552357,281.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,True,True,True,False,True,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True,True,False,False,True,True,True,False,True,False,False,True,True,False,True,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,True,3.0,-0.9578079691717971,511.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,False,True,True,False,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,False,True,True,True,True,False,True,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,False,False,False,True,True,True,True,True,3.0,-0.9656559150088422,662.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,True,True,False,True,True,False,False,False,False,True,True,True,False,False,True,False,True,True,True,True,False,False,False,True,True,True,False,False,False,True,False,False,False,True,True,True,True,True,1.0,-0.8803116193815262,159.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,True,True,False,True,False,True,False,True,False,True,True,False,False,False,True,True,True,True,False,False,True,True,True,False,True,False,True,False,False,True,False,True,False,True,True,True,3.0,-0.9479133612560052,710.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,True,True,True,True,True,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,True,False,False,False,True,True,True,False,True,3.0,-0.9673163310949843,276.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,True,False,True,False,True,True,False,False,False,True,True,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False,True,True,True,True,True,False,True,False,True,True,True,True,True,False,True,False,False,True,True,False,False,True,False,False,True,False,False,True,True,True,True,False,3.0,-0.9614517526224773,480.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,True,True,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,True,False,True,True,True,True,False,True,3.0,-0.9658648671423584,439.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,True,True,True,False,False,True,False,False,False,False,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,True,False,False,False,True,False,False,True,True,3.0,-0.946563588572659,351.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,True,True,False,True,True,True,True,True,True,False,False,True,True,False,True,True,3.0,-0.9556669388278575,570.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,True,True,False,False,False,False,False,False,False,False,0.0,-0.8734918639447093,89.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,True,False,False,True,False,True,True,True,False,False,False,False,True,True,False,False,False,True,False,True,True,True,True,False,False,True,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,True,False,True,True,8.0,-0.958939133659917,1306.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,False,False,True,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,True,True,True,True,3.0,-0.9220993116538582,611.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,True,True,True,True,True,True,3.0,-0.9388360705960148,511.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,True,True,True,True,True,False,False,False,True,False,False,True,True,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,3.0,-0.9520751317232954,514.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,True,False,False,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,True,True,True,True,3.0,-0.9723556492425586,488.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,3.0,-0.9647835471381299,288.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,False,True,True,True,False,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,3.0,-0.9700865890184602,253.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,False,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,3.0,-0.9537915932553579,320.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,False,False,True,True,False,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,True,True,False,True,True,True,False,False,False,False,False,True,False,True,True,False,True,True,True,False,False,True,False,True,True,True,True,False,False,False,False,False,True,False,True,True,True,3.0,-0.9386194113887062,341.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,False,True,True,True,False,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,3.0,-0.9532783042125917,298.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,True,False,True,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,False,True,False,True,False,True,True,True,3.0,-0.9484073159522852,437.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,True,True,True,True,True,True,False,False,True,False,True,False,False,False,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,True,True,False,False,False,False,True,True,False,True,True,False,False,False,True,False,True,True,True,True,False,True,True,False,False,True,False,True,True,False,3.0,-0.9651607033165785,494.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,True,True,False,False,True,True,True,False,True,True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,True,True,True,True,False,True,False,False,False,True,True,False,True,False,False,True,True,True,True,False,True,3.0,-0.9251916617515467,439.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
