s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,True,False,False,True,False,True,False,False,False,True,True,True,False,True,False,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,True,False,True,True,False,True,False,True,False,False,True,True,True,False,False,True,True,False,0.0,-0.5652658182380194,114.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,True,False,True,True,0.0,-0.7343569046213958,91.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True,True,0.0,-0.5181488399897348,154.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,True,False,True,True,True,False,True,False,True,True,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,True,True,False,0.0,-0.7343569046213958,149.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,True,False,False,False,False,True,True,True,False,True,True,True,True,True,False,False,True,True,False,True,True,True,False,False,False,True,False,False,False,True,True,True,0.0,-0.8734918639447093,125.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,True,False,True,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,False,True,True,True,True,False,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,True,0.0,-0.8734918639447093,203.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,True,False,True,False,True,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,True,True,True,True,True,True,False,True,False,True,True,False,False,False,True,False,True,True,True,False,False,False,True,True,False,0.0,-0.8734918639447093,132.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,False,False,True,False,0.0,-0.7343569046213958,118.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,True,True,True,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,True,False,False,True,True,True,False,True,True,True,False,True,False,True,True,True,0.0,-0.8734918639447093,120.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,False,False,True,True,True,0.0,-0.8250605616479761,126.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,True,True,True,True,True,False,True,True,True,True,False,False,False,False,True,True,False,True,False,True,True,False,False,False,True,True,False,False,True,True,False,True,False,True,False,False,False,True,True,True,0.0,-0.8373355785136807,107.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,True,True,True,False,False,True,False,False,False,True,True,True,True,True,False,False,True,False,True,False,False,False,True,True,True,0.0,-0.7985027289542492,132.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,False,False,True,False,0.0,-0.7985027289542492,150.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,False,True,True,True,True,True,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,0.0,-0.8734918639447093,213.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,False,True,True,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,True,True,True,0.0,-0.8373355785136807,99.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,False,False,True,True,False,True,True,False,False,True,False,True,False,True,True,True,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,True,True,True,True,True,True,False,False,False,True,True,False,False,False,True,False,True,False,True,True,False,False,False,True,True,0.0,-0.8734918639447093,130.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,True,False,False,True,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,True,0.0,-0.5652658182380194,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,True,False,True,True,True,False,True,True,True,False,True,False,True,False,True,0.0,-0.6029930236653993,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,True,True,True,True,False,False,False,True,False,True,True,True,False,True,False,True,False,False,False,True,True,True,0.0,-0.8734918639447093,107.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,True,True,True,True,True,True,False,False,False,False,True,True,True,False,False,True,False,False,False,True,False,True,True,True,False,False,True,True,True,False,True,True,True,False,True,False,True,False,False,False,True,True,True,0.0,-0.8734918639447093,155.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,True,False,False,True,True,False,True,True,True,False,True,True,True,True,True,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,False,True,True,False,0.0,-0.8734918639447093,144.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,True,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,False,True,False,True,True,True,True,True,True,False,False,False,True,True,False,True,False,True,False,False,False,True,True,False,True,True,True,False,0.0,-0.8734918639447093,125.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,False,False,False,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,True,True,False,True,True,False,False,True,True,False,0.0,-0.7343569046213958,181.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,True,False,True,False,False,True,True,True,True,True,True,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,True,True,True,0.0,-0.8734918639447093,104.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,False,True,False,False,False,True,True,False,0.0,-0.8734918639447093,142.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,True,True,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,True,True,True,False,False,True,True,False,True,True,True,False,False,False,True,True,True,0.0,-0.8734918639447093,172.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
False,False,True,False,False,True,True,False,True,False,False,True,False,True,False,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,True,False,False,False,False,False,True,True,True,0.0,-0.7985027289542492,117.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-21-03-43-49
