s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,false,true,false,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,true,false,false,true,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,8,-0.9413406091543435,1074.0,23030340
false,false,true,false,false,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,false,true,true,true,false,false,true,true,1,-0.5557775018082439,83.0,23097113
false,false,false,false,false,true,true,true,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,false,false,false,true,false,true,false,true,false,true,true,false,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,true,true,true,false,false,1,-0.8734918639447093,90.0,23164904
true,false,true,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,false,false,true,true,false,false,true,true,10,-0.9674802481102179,1498.0,23233003
false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,true,false,false,false,false,true,true,false,true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,1,-0.8184482311811985,86.0,23298613
false,true,true,false,true,false,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,true,true,false,true,true,false,false,true,false,true,false,false,false,6,-0.9386686484835088,981.0,23367063
true,false,false,true,true,true,true,false,true,true,false,true,true,false,false,true,true,false,false,false,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,1,-0.7951443329642743,131.0,23435607
true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true,true,false,true,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,1,-0.7951443329642743,107.0,23502905
true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,1,-0.8734918639447093,190.0,23568704
true,true,false,false,false,false,false,true,true,false,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,true,true,false,false,false,false,true,true,true,true,false,true,true,true,true,true,false,9,-0.9193939452120233,1285.0,23638189
false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,1,-0.5557775018082439,153.0,23704080
true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,true,1,-0.8250605616479761,109.0,23769343
true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,false,true,true,false,false,true,true,false,true,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,false,true,true,false,false,false,true,true,false,true,true,1,-0.5557775018082439,126.0,23834886
false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,1,-0.5557775018082439,100.0,23901032
true,false,true,false,true,true,false,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,1,-0.5557775018082439,92.0,23967075
true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,true,true,false,false,false,true,true,true,false,false,false,false,true,true,true,true,false,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,true,false,1,-0.8734918639447093,103.0,24032291
true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,false,false,true,true,true,true,false,true,true,false,false,false,true,false,true,true,false,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,8,-0.9308675485290195,1087.0,24101488
true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,true,true,false,false,false,true,15,-0.946043367256039,2269.0,24170640
false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,false,true,false,true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,false,false,true,true,true,true,false,false,false,true,false,true,false,true,true,false,false,false,1,-0.8184482311811985,92.0,24236346
true,false,false,false,true,true,true,true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,true,true,false,7,-0.9466601037595694,765.0,24304750
true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,true,false,true,true,true,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,false,true,3,-0.8734706289475401,516.0,24371832
false,false,false,false,true,true,true,true,true,true,false,true,true,false,false,true,false,false,true,true,true,false,true,false,true,true,false,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,true,true,true,true,false,true,false,true,1,-0.19560144287782588,94.0,24438590
true,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,true,true,true,false,false,true,true,true,true,false,false,true,true,1,-0.5557775018082439,108.0,24504419
true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,false,false,false,false,false,true,true,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,true,true,false,true,8,-0.9378902971621602,1122.0,24568727
true,false,false,false,false,true,false,true,true,false,false,true,false,true,true,true,false,true,false,true,false,false,false,false,false,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,false,true,true,true,true,false,false,false,4,-0.9565753649170753,621.0,24630594
