s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,true,false,true,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,false,true,28,-0.9446132244652222,3289.0,31875712
false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,true,true,true,false,true,false,false,true,true,false,true,false,false,false,true,true,true,true,true,false,false,true,true,1,-0.8250605616479761,89.0,31943238
false,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,true,true,true,true,4,-0.9660271924447068,704.0,32013791
false,true,true,true,true,false,false,true,true,false,true,false,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,false,true,false,true,false,true,false,false,true,true,true,false,true,false,true,false,false,true,true,false,13,-0.9247705602895712,2061.0,32079159
true,false,true,false,true,true,false,false,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,false,false,true,false,true,true,true,false,false,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,true,3,-0.8701072637415995,482.0,32149897
false,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,false,false,true,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,false,false,true,true,false,true,false,false,true,true,true,true,true,true,true,false,5,-0.9425410685354967,729.0,32221191
true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,true,true,false,true,false,true,true,false,false,false,true,true,false,true,4,-0.9252867960332052,589.0,32290991
true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,false,false,true,true,false,true,true,false,true,false,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,true,true,1,-0.8734918639447093,84.0,32359900
false,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,true,true,true,false,4,-0.9301592274683205,633.0,32429343
false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,true,false,true,true,false,true,true,false,false,true,false,false,false,false,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,false,true,1,-0.7343569046213958,85.0,32499850
false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,6,-0.9277241566299459,718.0,32572180
true,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,false,true,true,false,true,true,false,true,true,false,true,false,7,-0.9018364105824885,1137.0,32645238
true,false,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,true,true,false,true,false,true,true,true,true,false,false,false,false,1,-0.7951443329642743,140.0,32715121
false,false,true,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,true,false,false,false,true,false,true,true,true,false,true,true,true,false,true,false,false,false,false,false,true,11,-0.932334795072237,1468.0,32787529
true,false,false,false,false,true,true,true,true,true,true,true,true,false,false,false,false,true,false,false,true,true,false,false,false,false,true,false,false,true,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,35,-0.8748731278912458,4995.0,32853487
false,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,true,false,false,true,1,-0.8184482311811985,75.0,32922061
true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,true,true,true,1,-0.7828290644512629,110.0,32991512
false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,true,false,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,false,true,1,-0.8250605616479761,100.0,33060581
true,false,false,true,false,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,false,true,false,false,1,-0.8734918639447093,159.0,33124512
false,false,false,true,false,false,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,false,false,false,true,true,true,false,false,true,4,-0.9201750668837382,644.0,33195387
true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,false,false,true,false,true,true,false,false,false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,false,1,-0.7985027289542492,154.0,33265019
true,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,4,-0.9143709679946243,726.0,33336900
false,false,false,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,false,false,false,true,true,false,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,false,false,true,false,true,false,3,-0.8942616551253432,535.0,33407499
true,true,false,false,true,false,true,true,false,false,false,true,false,true,true,false,false,true,true,false,false,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,17,-0.9362928889866239,2291.0,33479120
false,false,true,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,true,false,false,false,true,true,false,true,true,true,false,true,true,4,-0.915703460054282,507.0,33551115
