s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,True,False,False,False,True,True,False,False,False,True,True,False,True,True,True,False,True,False,True,False,True,False,True,True,False,True,True,True,True,True,False,False,True,True,2.0,-0.956562240588742,204.0,0,
True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,True,True,True,False,False,False,True,False,True,False,False,False,True,0.0,-0.8734918639447093,115.0,0,
True,False,False,False,False,True,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,True,True,False,True,False,False,True,True,False,True,True,True,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,False,False,0.0,-0.8734918639447093,80.0,0,
True,False,False,False,True,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,False,True,0.0,-0.8734918639447093,68.0,0,
True,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,True,False,True,0.0,-0.8250605616479761,104.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,False,False,False,True,True,True,True,True,False,True,0.0,-0.8734918639447093,77.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.7951443329642743,69.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,False,True,True,True,True,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,True,False,True,True,True,True,True,True,False,False,False,True,False,False,True,False,False,True,0.0,-0.7951443329642743,106.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,True,False,True,True,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,True,False,False,True,False,True,True,False,False,False,0.0,-0.8734918639447093,108.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,True,False,True,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,95.0,0,
False,False,False,False,True,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,False,True,False,False,True,True,True,True,False,True,True,True,3.0,-0.955038123841602,319.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,False,True,0.0,-0.8734918639447093,72.0,0,
True,False,True,False,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,False,True,0.0,-0.8734918639447093,66.0,0,
True,False,True,False,True,True,True,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,True,False,True,True,True,True,False,True,True,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,True,False,True,False,True,False,True,True,False,True,True,True,True,True,False,False,True,True,3.0,-0.9402606363247653,270.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,0.0,-0.8734918639447093,58.0,0,
True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,False,True,True,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,69.0,0,
True,False,False,False,False,False,True,True,True,False,False,True,True,True,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,94.0,0,
True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,72.0,0,
True,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,False,True,True,True,True,False,True,False,False,True,False,True,False,False,False,True,False,True,True,False,False,True,28.0,-0.938099164376618,2881.0,0,
True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,True,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.8734918639447093,130.0,0,
True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,True,True,True,False,True,True,False,False,False,True,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,False,True,True,0.0,-0.8734918639447093,65.0,0,
True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,False,False,True,False,True,False,True,True,True,False,False,True,False,3.0,-0.9482703439272484,289.0,0,
False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,True,False,False,False,True,True,True,True,True,True,False,True,False,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,49.0,-0.9191783698899069,4447.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,False,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9676284014369674,274.0,0,
False,False,False,False,True,True,False,True,False,True,False,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,2.0,-0.950791782648044,251.0,0,
False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,True,True,True,False,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,True,3.0,-0.9375979618062994,252.0,0,
False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,False,True,True,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,True,True,False,False,False,True,True,2.0,-0.9415059371261368,201.0,0,
