s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,false,false,false,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,false,false,true,false,false,false,true,true,true,false,true,true,true,false,1,-0.8734918639447093,117.0,26813361
false,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,true,false,true,false,false,false,false,true,true,true,true,true,false,true,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,true,false,false,1,-0.8250605616479761,191.0,26884859
false,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,1,-0.8734918639447093,132.0,26957567
false,false,false,false,true,true,false,true,true,true,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,true,true,false,false,true,false,true,false,true,false,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,true,false,true,true,false,1,-0.7343569046213958,107.0,27031313
false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,1,-0.7343569046213958,146.0,27103488
false,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,true,3,-0.9163222848822319,595.0,27177503
false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,true,true,3,-0.9204528190333471,528.0,27250282
false,false,false,false,false,true,false,true,false,true,false,false,true,true,false,true,false,true,false,true,false,true,false,true,false,true,true,true,false,false,true,false,true,true,false,false,true,false,true,true,false,true,true,true,true,false,false,true,false,true,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,1,-0.8250605616479761,85.0,27321565
true,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,1,-0.8250605616479761,131.0,27392685
false,false,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,true,true,true,false,false,true,false,true,1,-0.8734918639447093,112.0,27464549
false,true,true,false,false,false,true,true,true,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,true,false,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,true,1,-0.8184482311811985,118.0,27536228
false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,3,-0.8564693202891015,306.0,27608129
true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,false,true,true,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,false,true,true,true,true,true,false,false,1,-0.7985027289542492,102.0,27680073
false,true,false,false,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,true,true,false,false,true,3,-0.9595892765006676,528.0,27753361
true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,true,false,true,false,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,false,true,false,false,true,true,true,true,false,false,false,true,false,false,1,-0.5557775018082439,167.0,27820303
false,true,false,true,false,true,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,true,false,true,false,false,false,true,false,true,true,false,false,true,true,false,false,3,-0.9457748388388766,671.0,27888163
false,true,false,false,false,true,false,true,false,true,false,true,true,false,true,false,false,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,true,true,true,false,true,false,1,-0.8250605616479761,119.0,27960287
true,false,false,true,true,true,true,false,false,true,false,false,true,false,true,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,false,true,true,false,true,false,false,true,true,false,false,false,true,false,true,true,false,false,false,true,false,true,false,true,false,false,true,true,true,true,3,-0.8930781810788444,531.0,28034135
false,true,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,false,false,true,false,false,true,true,true,true,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,false,false,false,1,-0.8734918639447093,165.0,28106009
false,true,true,false,true,false,true,false,true,false,false,true,true,true,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,true,false,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,true,false,2,-0.8562104078398256,282.0,28173980
false,false,false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,false,true,false,true,true,false,false,false,true,false,true,true,false,true,1,-0.8250605616479761,114.0,28245642
false,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,false,3,-0.8926075871395378,524.0,28314049
true,false,true,true,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,true,false,true,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,2,-0.8470998937393988,393.0,28380154
false,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,1,-0.5557775018082439,72.0,28451758
true,true,false,false,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false,true,false,true,false,false,true,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,3,-0.8880810443763835,645.0,28525472
