s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,True,False,False,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,129.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,True,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,False,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.7828290644512629,94.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,True,True,True,True,3.0,-0.9515042382340343,529.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,1.0,-0.8990846629530471,228.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,False,True,True,False,True,0.0,-0.8250605616479761,113.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,True,True,False,False,True,True,False,True,False,True,False,False,True,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,3.0,-0.9518935491722409,535.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,True,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,True,True,True,True,True,False,True,True,False,True,True,True,False,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8250605616479761,116.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,True,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,97.00000000000004,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,True,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,True,True,False,False,False,True,False,True,True,True,1.0,-0.8990846629530471,404.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,True,False,True,False,False,True,True,False,True,False,True,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,168.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,109.00000000000004,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,107.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,135.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,100.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,True,False,True,True,True,True,True,True,False,False,True,False,True,False,True,True,True,False,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.7985027289542492,126.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,True,True,3.0,-0.9481162020983035,552.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,82.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,True,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,99.00000000000004,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,True,True,False,False,False,True,True,True,True,True,0.0,-0.8734918639447093,118.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,False,True,True,0.0,-0.8250605616479761,100.99999999999996,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,True,False,True,0.0,-0.8250605616479761,107.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,False,True,True,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,157.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,True,True,False,True,True,True,0.0,-0.8734918639447093,105.99999999999996,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,109.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,157.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,116.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,False,True,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,94.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
