s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,false,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,false,false,true,false,true,true,false,true,true,true,false,true,true,true,false,false,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,false,239697,-0.9533346883169431,17199.0,55268559
false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,141963,-0.8945450760351968,11975.0,55339814
false,true,false,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,false,false,true,true,false,true,true,true,false,false,false,252059,-0.9523367862559052,14583.0,55410799
true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,true,true,true,251196,-0.9222104483757525,10359.0,55482525
false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,true,275275,-0.9632316601305048,13623.0,55633945
false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,true,false,false,true,true,false,false,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,true,false,367340,-0.8963719859499203,7183.0,55704625
true,true,true,true,true,false,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,true,false,false,false,false,false,false,243910,-0.9236597686885955,18543.0,55854235
false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,207737,-0.9194786452301713,10463.0,56006168
true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,false,false,true,false,true,false,true,false,false,false,false,true,115965,-0.9540734299736852,16095.0,56155649
true,false,false,true,true,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,true,false,false,true,false,true,false,false,true,false,true,true,true,true,true,true,false,false,false,true,true,true,181205,-0.9078289637421154,15991.0,56304677
false,false,true,false,true,false,false,true,true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,false,true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,false,251196,-0.9137884084215615,6983.0,56375167
true,true,true,true,false,false,false,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,true,true,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,true,false,false,330169,-0.8726993597288748,20671.0,56528930
true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,false,false,256731,-0.9606916781852275,18959.0,56683715
false,false,true,false,true,false,false,true,true,false,false,true,false,true,true,false,false,true,false,false,true,true,true,false,true,true,false,false,true,false,false,false,false,true,false,true,true,false,false,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,true,false,false,false,false,251196,-0.8911227786470467,9023.0,56755127
true,false,true,false,false,true,true,true,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,true,true,false,true,true,false,false,false,true,true,false,false,false,false,232254,-0.925855341600437,10943.0,56907052
true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,true,true,false,true,true,269260,-0.9560343905097566,16511.0,57059871
false,false,false,false,false,false,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,true,false,false,true,false,false,false,false,367340,-0.9567593255737922,7335.0,57131170
false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,false,false,true,false,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,false,367340,-0.8998266474013249,8567.0,57201469
false,false,true,false,true,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,false,251196,-0.9132990808874746,8911.0,57272575
false,false,false,true,true,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,true,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,false,true,true,false,false,false,true,true,false,false,false,252059,-0.9472506582123792,15327.0,57343086
true,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,false,false,true,true,true,296412,-0.9094319446766732,14743.0,57495064
true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,true,true,true,true,true,253606,-0.8965672149177587,17487.0,57565622
false,false,true,true,false,false,false,true,false,true,false,true,false,false,true,true,false,true,false,false,true,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,true,true,true,true,false,false,false,true,false,true,false,true,false,true,false,false,true,false,false,true,false,true,false,false,false,false,true,238973,-0.9555322761908789,16215.0,57718475
false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,false,false,367340,-0.9171475286915839,6931.0,57789628
