s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,1,-0.8250605616479761,119.0,31113173
false,true,true,true,false,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,true,true,32,-0.9251041830986223,4391.0,31182925
false,true,false,true,false,false,true,true,true,false,true,false,true,true,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,true,false,false,true,19,-0.9486494733551839,3101.0,31248353
false,false,false,true,true,true,true,true,false,false,false,true,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,true,true,true,true,false,false,true,true,false,true,1,-0.8250605616479761,135.0,31314445
true,false,false,true,false,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,false,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,37,-0.9400185547879137,5535.0,31378615
false,false,false,true,true,true,true,true,false,true,false,true,true,true,false,true,false,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,true,true,false,true,true,1,-0.8734918639447093,124.0,31446568
true,false,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,true,false,false,false,false,1,-0.8734918639447093,160.0,31513917
true,false,false,true,false,true,false,false,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,false,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,false,true,false,false,false,false,false,false,true,false,true,1,-0.8250605616479761,145.0,31581016
true,false,false,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true,true,false,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,false,true,false,true,false,24,-0.8636940006252866,3397.0,31651482
false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,17,-0.9143660339842218,1645.0,31720061
true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,false,true,true,true,false,false,true,false,false,true,false,true,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,true,false,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,47,-0.8918045216800019,5819.0,31784225
true,true,true,false,false,true,true,true,false,true,false,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,true,false,true,true,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,false,true,true,false,false,false,1,-0.7951443329642743,149.0,31853062
true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,false,true,true,false,false,true,true,17,-0.9355055465275577,2321.0,31917337
true,false,true,false,true,false,true,true,true,true,false,true,true,true,false,true,false,false,false,false,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,1,-0.8734918639447093,92.0,31984835
false,false,true,false,true,false,true,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,false,false,true,true,true,false,true,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,false,false,true,false,38,-0.870543343181828,4855.0,32054965
true,true,true,true,true,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,false,true,true,false,false,true,true,false,false,true,false,true,true,true,true,false,false,false,true,false,false,false,true,28,-0.9200174058020395,4323.0,32125895
false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,50,-0.8712809257803642,4951.0,32194917
true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,false,true,true,false,true,false,true,false,true,true,true,false,false,false,true,false,true,false,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,false,false,true,true,false,true,true,5,-0.9203852635516325,751.0,32264845
true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,false,5,-0.9536520875874953,653.0,32334902
true,true,false,true,true,true,true,false,false,false,true,false,true,false,false,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,false,true,false,false,false,true,true,false,true,true,false,false,true,true,18,-0.9194460007312302,2755.0,32400977
true,true,true,false,false,false,true,true,false,false,true,true,true,false,true,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,false,true,false,true,false,false,false,true,false,false,true,true,8,-0.9145029486081799,942.0,32470830
true,false,false,false,false,false,true,true,false,true,false,false,false,false,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,false,false,false,false,false,true,false,false,1,-0.8734918639447093,136.0,32539151
false,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,true,true,false,false,false,17,-0.9077989113607423,2239.0,32610894
true,true,true,false,true,true,true,false,false,false,false,true,false,true,false,true,false,false,true,true,true,false,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,false,true,true,true,true,1,-0.7325510766119204,103.0,32678847
true,false,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,true,false,true,false,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,true,true,false,true,false,true,false,false,true,true,false,false,true,true,false,false,false,true,true,true,false,true,1,-0.8250605616479761,132.0,32745199
